old_path,new_path,status,canonical
R05_DISCOVERY_CUTPOINTS.json,research/market_state/R05_DISCOVERY_CUTPOINTS.json,ACCEPTED,FALSE
REDTEAM_AUDIT_REPLY.md,archive/superseded/REDTEAM_AUDIT_REPLY.md,SUPERSEDED,FALSE
REDTEAM_ROUND2_EXPERIMENTS.md,archive/superseded/REDTEAM_ROUND2_EXPERIMENTS.md,SUPERSEDED,FALSE
REDTEAM_ROUND3_ALPHA.md,archive/superseded/REDTEAM_ROUND3_ALPHA.md,SUPERSEDED,FALSE
REDTEAM_ROUND4_READINESS.md,archive/superseded/REDTEAM_ROUND4_READINESS.md,SUPERSEDED,FALSE
REDTEAM_ROUND51_STRICT.md,research/signal/REDTEAM_ROUND51_STRICT.md,ACCEPTED,TRUE
REDTEAM_ROUND5_STRICT.md,archive/superseded/REDTEAM_ROUND5_STRICT.md,SUPERSEDED,FALSE
REDTEAM_STRICT_C.md,archive/superseded/REDTEAM_STRICT_C.md,SUPERSEDED,FALSE
REDTEAM_STRICT_C_CORRECTED.md,research/signal/REDTEAM_STRICT_C_CORRECTED.md,ACCEPTED,FALSE
REGIME_DISCOVERY_PHASE1.md,archive/superseded/REGIME_DISCOVERY_PHASE1.md,SUPERSEDED,FALSE
REGIME_DISCOVERY_PHASE1_CORRECTED.md,archive/superseded/REGIME_DISCOVERY_PHASE1_CORRECTED.md,SUPERSEDED,FALSE
REGIME_DISCOVERY_PHASE1_V3.md,archive/superseded/REGIME_DISCOVERY_PHASE1_V3.md,SUPERSEDED,FALSE
REGIME_PHASE1_AUDIT_PACKET.md,archive/superseded/REGIME_PHASE1_AUDIT_PACKET.md,SUPERSEDED,FALSE
REGIME_PHASE1_METHODOLOGY_CLARIFICATION.md,archive/superseded/REGIME_PHASE1_METHODOLOGY_CLARIFICATION.md,SUPERSEDED,FALSE
REGIME_RESEARCH_PLAN.md,archive/superseded/REGIME_RESEARCH_PLAN.md,SUPERSEDED,FALSE
RESULTS_LATEST.md,archive/invalid/RESULTS_LATEST.md,INVALID,FALSE
SLIPPAGE_PATH_DISCONTINUITY_AUDIT.md,research/portfolio/SLIPPAGE_PATH_DISCONTINUITY_AUDIT.md,ACCEPTED,FALSE
SLOT_CONTENTION_PATH_AUDIT.md,research/portfolio/SLOT_CONTENTION_PATH_AUDIT.md,ACCEPTED,TRUE
STEP_A_PREREGISTER.py,research/market_state/STEP_A_PREREGISTER.py,ACCEPTED,FALSE
STEP_A_RANKING_VALIDATE_PREREGISTER.py,research/ranking/STEP_A_RANKING_VALIDATE_PREREGISTER.py,ACCEPTED,FALSE
STEP_B_RANKING_VALIDATE.py,research/ranking/STEP_B_RANKING_VALIDATE.py,ACCEPTED,FALSE
STEP_B_VALIDATE.py,research/market_state/STEP_B_VALIDATE.py,ACCEPTED,FALSE
STOP_LOSS_COUNTERFACTUAL_PHASE_A.md,research/execution/STOP_LOSS_COUNTERFACTUAL_PHASE_A.md,CLOSED,TRUE
T3_R05_BASIS_CLARIFICATION.md,research/market_state/T3_R05_BASIS_CLARIFICATION.md,ACCEPTED,FALSE
TEMPORAL_CLUSTERING_PHASE_T1.md,research/market_state/TEMPORAL_CLUSTERING_PHASE_T1.md,ACCEPTED,TRUE
TEMPORAL_STATE_FEATURE_REGISTRY.csv,research/market_state/registries/TEMPORAL_STATE_FEATURE_REGISTRY.csv,ACCEPTED,FALSE
TEMPORAL_STATE_FEATURE_REGISTRY.sha256,research/market_state/registries/TEMPORAL_STATE_FEATURE_REGISTRY.sha256,ACCEPTED,FALSE
TEMPORAL_STATE_REVERSE_VALIDATION_REGISTRY.csv,research/market_state/registries/TEMPORAL_STATE_REVERSE_VALIDATION_REGISTRY.csv,ACCEPTED,FALSE
TEMPORAL_STATE_REVERSE_VALIDATION_REGISTRY.sha256,research/market_state/registries/TEMPORAL_STATE_REVERSE_VALIDATION_REGISTRY.sha256,ACCEPTED,FALSE
THIRD_PARTY_AUDIT_BRIEF.md,docs/THIRD_PARTY_AUDIT_BRIEF.md,INFRASTRUCTURE,FALSE
THIRD_PARTY_CLAIM_CHECK_ADJ_FACTOR.md,archive/superseded/THIRD_PARTY_CLAIM_CHECK_ADJ_FACTOR.md,SUPERSEDED,FALSE
THIRD_PARTY_CLAIM_CHECK_ADJ_FACTOR_V2.md,research/signal/THIRD_PARTY_CLAIM_CHECK_ADJ_FACTOR_V2.md,ACCEPTED,FALSE
TRADE_PATH_QUALITY_AUDIT.md,archive/superseded/TRADE_PATH_QUALITY_AUDIT.md,SUPERSEDED,FALSE
TRADING_SYSTEM_STEPBYSTEP.md,docs/TRADING_SYSTEM_STEPBYSTEP.md,INFRASTRUCTURE,FALSE
analysis/__init__.py,src/analysis/__init__.py,INFRASTRUCTURE,FALSE
analysis/generate_kline_tool.py,src/analysis/generate_kline_tool.py,INFRASTRUCTURE,FALSE
analysis/generate_trade_charts.py,src/analysis/generate_trade_charts.py,INFRASTRUCTURE,FALSE
analysis/holding_period_analysis.py,src/analysis/holding_period_analysis.py,INFRASTRUCTURE,FALSE
analysis/param_scan.py,archive/invalid/analysis/param_scan.py,INVALID,FALSE
analysis/parameter_sweep.py,archive/invalid/analysis/parameter_sweep.py,INVALID,FALSE
analysis/parameter_sweep_v2.py,archive/invalid/analysis/parameter_sweep_v2.py,INVALID,FALSE
analysis/performance.py,src/analysis/performance.py,INFRASTRUCTURE,FALSE
analysis/plot_candlestick.py,src/analysis/plot_candlestick.py,INFRASTRUCTURE,FALSE
analysis/plot_charts.py,src/analysis/plot_charts.py,INFRASTRUCTURE,FALSE
analysis/position_analysis.py,src/analysis/position_analysis.py,INFRASTRUCTURE,FALSE
analysis/single_stock_bb_backtest.py,archive/invalid/analysis/single_stock_bb_backtest.py,INVALID,FALSE
analysis/time_stop_single.py,archive/invalid/analysis/time_stop_single.py,INVALID,FALSE
analysis/time_stop_sweep.py,archive/invalid/analysis/time_stop_sweep.py,INVALID,FALSE
analysis/time_stop_sweep_v2.py,archive/invalid/analysis/time_stop_sweep_v2.py,INVALID,FALSE
analysis/topn_position_sweep.py,archive/invalid/analysis/topn_position_sweep.py,INVALID,FALSE
analysis/topn_position_sweep_v2.py,archive/invalid/analysis/topn_position_sweep_v2.py,INVALID,FALSE
analysis/trade_review.py,src/analysis/trade_review.py,INFRASTRUCTURE,FALSE
analyze_drawdown_postexit.py,archive/invalid/analyze_drawdown_postexit.py,INVALID,FALSE
analyze_features_large.py,archive/invalid/analyze_features_large.py,INVALID,FALSE
analyze_levels_comparison.py,archive/invalid/analyze_levels_comparison.py,INVALID,FALSE
analyze_shrink_signal.py,archive/invalid/analyze_shrink_signal.py,INVALID,FALSE
analyze_trade_features.py,archive/invalid/analyze_trade_features.py,INVALID,FALSE
analyze_volume_signal.py,archive/invalid/analyze_volume_signal.py,INVALID,FALSE
atr_slot_allocation_p3.py,research/portfolio/atr_slot_allocation_p3.py,CLOSED,FALSE
backtest/__init__.py,src/backtest/__init__.py,INFRASTRUCTURE,FALSE
backtest/run_backtest.py,src/backtest/run_backtest.py,INFRASTRUCTURE,FALSE
backtest/vbt_runner.py,src/backtest/vbt_runner.py,INFRASTRUCTURE,FALSE
bb_levels_comparison.py,archive/invalid/bb_levels_comparison.py,INVALID,FALSE
bb_lower_upper_full_market.py,archive/invalid/bb_lower_upper_full_market.py,INVALID,FALSE
bb_sensitivity.py,archive/invalid/bb_sensitivity.py,INVALID,FALSE
bb_stop_grid.py,archive/invalid/bb_stop_grid.py,INVALID,FALSE
build_registry.py,archive/superseded/build_registry.py,SUPERSEDED,FALSE
claim_check_case_study.py,archive/superseded/claim_check_case_study.py,SUPERSEDED,FALSE
cross_check_phase1.py,archive/superseded/cross_check_phase1.py,SUPERSEDED,FALSE
cross_sectional_ranking_p1.py,research/ranking/cross_sectional_ranking_p1.py,ACCEPTED,FALSE
cross_sectional_ranking_p1_corrected.py,research/ranking/cross_sectional_ranking_p1_corrected.py,ACCEPTED,FALSE
data_loader/__init__.py,src/data_loader/__init__.py,INFRASTRUCTURE,FALSE
data_loader/akshare_loader.py,src/data_loader/akshare_loader.py,INFRASTRUCTURE,FALSE
data_loader/data_validator.py,src/data_loader/data_validator.py,INFRASTRUCTURE,FALSE
data_loader/download_data.py,src/data_loader/download_data.py,INFRASTRUCTURE,FALSE
data_loader/download_incremental.py,src/data_loader/download_incremental.py,INFRASTRUCTURE,FALSE
data_loader/storage.py,src/data_loader/storage.py,INFRASTRUCTURE,FALSE
data_loader/tushare_loader.py,src/data_loader/tushare_loader.py,INFRASTRUCTURE,FALSE
div_crosscheck.py,archive/superseded/div_crosscheck.py,SUPERSEDED,FALSE
download_warmup.py,archive/invalid/download_warmup.py,INVALID,FALSE
engine/__init__.py,src/engine/__init__.py,INFRASTRUCTURE,FALSE
engine/commission.py,src/engine/commission.py,INFRASTRUCTURE,FALSE
engine/position.py,src/engine/position.py,INFRASTRUCTURE,FALSE
engine/trading_rules.py,src/engine/trading_rules.py,INFRASTRUCTURE,FALSE
etf_live_backtest.py,archive/invalid/etf_live_backtest.py,INVALID,FALSE
etf_plot.py,archive/invalid/etf_plot.py,INVALID,FALSE
etf_ratio_scan.py,archive/invalid/etf_ratio_scan.py,INVALID,FALSE
experiment_fast.py,archive/invalid/experiment_fast.py,INVALID,FALSE
export_trade_details.py,research/signal/export_trade_details.py,ACCEPTED,FALSE
full_market_scan.py,research/trade_path/full_market_scan.py,ACCEPTED,FALSE
full_market_trade_path_audit.py,research/trade_path/full_market_trade_path_audit.py,ACCEPTED,FALSE
full_market_v8.py,research/trade_path/full_market_v8.py,ACCEPTED,FALSE
independent_trade_replay.py,archive/superseded/independent_trade_replay.py,SUPERSEDED,FALSE
independent_trade_replay_v2.py,research/signal/independent_trade_replay_v2.py,ACCEPTED,FALSE
independent_trade_stats.py,research/signal/independent_trade_stats.py,ACCEPTED,FALSE
level1_tight_stop.py,archive/invalid/level1_tight_stop.py,INVALID,FALSE
live_analyze_r2.py,archive/invalid/live_analyze_r2.py,INVALID,FALSE
live_backtest.py,archive/invalid/live_backtest.py,INVALID,FALSE
live_backtest_r2.py,archive/invalid/live_backtest_r2.py,INVALID,FALSE
live_plot.py,archive/invalid/live_plot.py,INVALID,FALSE
market_state_gate_t3.py,research/market_state/market_state_gate_t3.py,CLOSED,FALSE
market_state_phase_t2.py,research/market_state/market_state_phase_t2.py,ACCEPTED,FALSE
mechanism_plot.py,tools/mechanism_plot.py,INFRASTRUCTURE,FALSE
multi_analyze.py,archive/invalid/multi_analyze.py,INVALID,FALSE
multi_backtest.py,archive/invalid/multi_backtest.py,INVALID,FALSE
path_dependence_attribution.py,archive/superseded/path_dependence_attribution.py,SUPERSEDED,FALSE
pool_analyze.py,archive/invalid/pool_analyze.py,INVALID,FALSE
regime_discovery.py,archive/superseded/regime_discovery.py,SUPERSEDED,FALSE
regime_discovery_corrected.py,archive/superseded/regime_discovery_corrected.py,SUPERSEDED,FALSE
regime_discovery_v3.py,archive/superseded/regime_discovery_v3.py,SUPERSEDED,FALSE
results/adjfactor_vs_dividend.csv,results/evidence/redteam/adjfactor_vs_dividend.csv,SUPERSEDED,FALSE
results/drawdown_by_level.png,archive/invalid/results/drawdown_by_level.png,INVALID,FALSE
results/drawdown_postexit_per_trade.csv,archive/invalid/results/drawdown_postexit_per_trade.csv,INVALID,FALSE
results/drawdown_summary_export.csv,archive/invalid/results/drawdown_summary_export.csv,INVALID,FALSE
results/equity_curve.csv,archive/invalid/results/equity_curve.csv,INVALID,FALSE
results/etf_log.csv,archive/invalid/results/etf_log.csv,INVALID,FALSE
results/fullmarket_crowding_dist.csv,results/evidence/fullmarket/fullmarket_crowding_dist.csv,ACCEPTED,FALSE
results/fullmarket_episode_metrics.csv,results/evidence/fullmarket/fullmarket_episode_metrics.csv,ACCEPTED,FALSE
results/fullmarket_eventday_stats.csv,results/evidence/fullmarket/fullmarket_eventday_stats.csv,ACCEPTED,FALSE
results/fullmarket_exit_quality.csv,results/evidence/fullmarket/fullmarket_exit_quality.csv,ACCEPTED,FALSE
results/fullmarket_gate_summary.csv,results/evidence/fullmarket/fullmarket_gate_summary.csv,ACCEPTED,FALSE
results/fullmarket_levels.csv,results/evidence/fullmarket/fullmarket_levels.csv,ACCEPTED,FALSE
results/fullmarket_mae_thresholds.csv,results/evidence/fullmarket/fullmarket_mae_thresholds.csv,ACCEPTED,FALSE
results/fullmarket_primary_secondary_compare.csv,results/evidence/fullmarket/fullmarket_primary_secondary_compare.csv,ACCEPTED,FALSE
results/fullmarket_remove_best.csv,results/evidence/fullmarket/fullmarket_remove_best.csv,ACCEPTED,FALSE
results/fullmarket_signal_crowding.csv,results/evidence/fullmarket/fullmarket_signal_crowding.csv,ACCEPTED,FALSE
results/fullmarket_tail_risk.csv,results/evidence/fullmarket/fullmarket_tail_risk.csv,ACCEPTED,FALSE
results/fullmarket_top10_stocks.csv,results/evidence/fullmarket/fullmarket_top10_stocks.csv,ACCEPTED,FALSE
results/fullmarket_turnover_rank_buckets.csv,results/evidence/fullmarket/fullmarket_turnover_rank_buckets.csv,ACCEPTED,FALSE
results/fullmarket_winner_loser.csv,results/evidence/fullmarket/fullmarket_winner_loser.csv,ACCEPTED,FALSE
results/fullmarket_winner_mae_breach.csv,results/evidence/fullmarket/fullmarket_winner_mae_breach.csv,ACCEPTED,FALSE
results/fullmarket_worst_episodes.csv,results/evidence/fullmarket/fullmarket_worst_episodes.csv,ACCEPTED,FALSE
results/fullmarket_yearly.csv,results/evidence/fullmarket/fullmarket_yearly.csv,ACCEPTED,FALSE
results/independent_trade_concentration.csv,results/evidence/independent/independent_trade_concentration.csv,ACCEPTED,FALSE
results/independent_trade_cross_section.csv,results/evidence/independent/independent_trade_cross_section.csv,ACCEPTED,FALSE
results/independent_trade_episodes.csv,results/evidence/independent/independent_trade_episodes.csv,ACCEPTED,FALSE
results/independent_trade_episodes_secondary.csv,results/evidence/independent/independent_trade_episodes_secondary.csv,ACCEPTED,FALSE
results/independent_trade_eventday.csv,results/evidence/independent/independent_trade_eventday.csv,ACCEPTED,FALSE
results/independent_trade_eventday_secondary.csv,results/evidence/independent/independent_trade_eventday_secondary.csv,ACCEPTED,FALSE
results/independent_trade_exit_semantics.csv,results/evidence/independent/independent_trade_exit_semantics.csv,ACCEPTED,FALSE
results/independent_trade_layers.csv,results/evidence/independent/independent_trade_layers.csv,ACCEPTED,FALSE
results/independent_trade_timesplit.csv,results/evidence/independent/independent_trade_timesplit.csv,ACCEPTED,FALSE
results/independent_trade_yearly.csv,results/evidence/independent/independent_trade_yearly.csv,ACCEPTED,FALSE
results/independent_trade_yearly_secondary.csv,results/evidence/independent/independent_trade_yearly_secondary.csv,ACCEPTED,FALSE
results/independent_v2_censored_episodes.csv,results/evidence/independent/independent_v2_censored_episodes.csv,ACCEPTED,FALSE
results/independent_v2_parity_check.csv,results/evidence/independent/independent_v2_parity_check.csv,ACCEPTED,FALSE
results/independent_v2_parity_frozen_trades.csv,results/evidence/independent/independent_v2_parity_frozen_trades.csv,ACCEPTED,FALSE
results/independent_v2_primary_summary.csv,results/evidence/independent/independent_v2_primary_summary.csv,ACCEPTED,FALSE
results/independent_v2_semantics_diff.csv,results/evidence/independent/independent_v2_semantics_diff.csv,ACCEPTED,FALSE
results/independent_v2a_episodes.csv,results/evidence/independent/independent_v2a_episodes.csv,ACCEPTED,FALSE
results/multi_pos_comparison_final_v3.csv,archive/invalid/results/multi_pos_comparison_final_v3.csv,INVALID,FALSE
results/multi_pos_curve_final_v3.png,archive/invalid/results/multi_pos_curve_final_v3.png,INVALID,FALSE
results/multi_pos_equity_final_v3.csv,archive/invalid/results/multi_pos_equity_final_v3.csv,INVALID,FALSE
results/p11_k3_bootstrap.csv,results/evidence/p11/p11_k3_bootstrap.csv,ACCEPTED,FALSE
results/p11_master_table.csv,results/evidence/p11/p11_master_table.csv,ACCEPTED,FALSE
results/p11_old_new_pass_diff.csv,results/evidence/p11/p11_old_new_pass_diff.csv,ACCEPTED,FALSE
results/p11_oracle.csv,results/evidence/p11/p11_oracle.csv,ACCEPTED,FALSE
results/p11_pairwise.csv,results/evidence/p11/p11_pairwise.csv,ACCEPTED,FALSE
results/p11_passer_redundancy.csv,results/evidence/p11/p11_passer_redundancy.csv,ACCEPTED,FALSE
results/p11_primary_direction_sensitivity.csv,results/evidence/p11/p11_primary_direction_sensitivity.csv,ACCEPTED,FALSE
results/p11_quintile_metrics.csv,results/evidence/p11/p11_quintile_metrics.csv,ACCEPTED,FALSE
results/p11_random_baseline_comparison.csv,results/evidence/p11/p11_random_baseline_comparison.csv,ACCEPTED,FALSE
results/p11_random_k3_corrected.csv,results/evidence/p11/p11_random_k3_corrected.csv,ACCEPTED,FALSE
results/p11_suspension_gap_audit.csv,results/evidence/p11/p11_suspension_gap_audit.csv,ACCEPTED,FALSE
results/p11_suspension_sensitivity.csv,results/evidence/p11/p11_suspension_sensitivity.csv,ACCEPTED,FALSE
results/p11_turnover_rank_diagnostic.csv,results/evidence/p11/p11_turnover_rank_diagnostic.csv,ACCEPTED,FALSE
results/p1_crowding_sensitivity.csv,results/evidence/p1/p1_crowding_sensitivity.csv,ACCEPTED,FALSE
results/p1_feature_daily_ic.csv,results/evidence/p1/p1_feature_daily_ic.csv,ACCEPTED,FALSE
results/p1_marketstate_sensitivity.csv,results/evidence/p1/p1_marketstate_sensitivity.csv,ACCEPTED,FALSE
results/p1_master_table.csv,results/evidence/p1/p1_master_table.csv,ACCEPTED,FALSE
results/p1_oracle_upper_bound.csv,results/evidence/p1/p1_oracle_upper_bound.csv,ACCEPTED,FALSE
results/p1_pairwise_accuracy.csv,results/evidence/p1/p1_pairwise_accuracy.csv,ACCEPTED,FALSE
results/p1_primary_sensitivity.csv,results/evidence/p1/p1_primary_sensitivity.csv,ACCEPTED,FALSE
results/p1_quintiles_episodeweighted.csv,results/evidence/p1/p1_quintiles_episodeweighted.csv,ACCEPTED,FALSE
results/p1_quintiles_equalday.csv,results/evidence/p1/p1_quintiles_equalday.csv,ACCEPTED,FALSE
results/p1_random_k3.csv,results/evidence/p1/p1_random_k3.csv,ACCEPTED,FALSE
results/p1_redundancy.csv,results/evidence/p1/p1_redundancy.csv,ACCEPTED,FALSE
results/p1_topk_selection.csv,results/evidence/p1/p1_topk_selection.csv,ACCEPTED,FALSE
results/p1_turnover_rank_diagnostic.csv,results/evidence/p1/p1_turnover_rank_diagnostic.csv,ACCEPTED,FALSE
results/p1_yearly.csv,results/evidence/p1/p1_yearly.csv,ACCEPTED,FALSE
results/p2_bh5.csv,results/evidence/p2/p2_bh5.csv,ACCEPTED,FALSE
results/p2_daily_ic.csv,results/evidence/p2/p2_daily_ic.csv,ACCEPTED,FALSE
results/p2_effect_replication.csv,results/evidence/p2/p2_effect_replication.csv,ACCEPTED,FALSE
results/p2_f05_marginal.csv,results/evidence/p2/p2_f05_marginal.csv,ACCEPTED,FALSE
results/p2_hac.csv,results/evidence/p2/p2_hac.csv,ACCEPTED,FALSE
results/p2_k3_bootstrap.csv,results/evidence/p2/p2_k3_bootstrap.csv,ACCEPTED,FALSE
results/p2_k3_lift.csv,results/evidence/p2/p2_k3_lift.csv,ACCEPTED,FALSE
results/p2_master_table.csv,results/evidence/p2/p2_master_table.csv,ACCEPTED,FALSE
results/p2_oracle.csv,results/evidence/p2/p2_oracle.csv,ACCEPTED,FALSE
results/p2_pairwise.csv,results/evidence/p2/p2_pairwise.csv,ACCEPTED,FALSE
results/p2_primary_sensitivity.csv,results/evidence/p2/p2_primary_sensitivity.csv,ACCEPTED,FALSE
results/p2_quintiles.csv,results/evidence/p2/p2_quintiles.csv,ACCEPTED,FALSE
results/p2_random_k3_per_feature.csv,results/evidence/p2/p2_random_k3_per_feature.csv,ACCEPTED,FALSE
results/p2_redundancy.csv,results/evidence/p2/p2_redundancy.csv,ACCEPTED,FALSE
results/p2_suspension_sensitivity.csv,results/evidence/p2/p2_suspension_sensitivity.csv,ACCEPTED,FALSE
results/p2_turnover_top10_descriptive.csv,results/evidence/p2/p2_turnover_top10_descriptive.csv,ACCEPTED,FALSE
results/p2_yearly.csv,results/evidence/p2/p2_yearly.csv,ACCEPTED,FALSE
results/p31_actionable_yearly.csv,results/evidence/p31/p31_actionable_yearly.csv,ACCEPTED,FALSE
results/p31_b2_liquidity_risk.csv,results/evidence/p31/p31_b2_liquidity_risk.csv,ACCEPTED,FALSE
results/p31_capital_constraint.csv,results/evidence/p31/p31_capital_constraint.csv,ACCEPTED,FALSE
results/p31_capital_constraint_stats.json,results/evidence/p31/p31_capital_constraint_stats.json,ACCEPTED,FALSE
results/p31_contention_funnel_daily.csv,results/evidence/p31/p31_contention_funnel_daily.csv,ACCEPTED,FALSE
results/p31_contention_taxonomy.csv,results/evidence/p31/p31_contention_taxonomy.csv,ACCEPTED,FALSE
results/p31_exec_outcomes.csv,results/evidence/p31/p31_exec_outcomes.csv,ACCEPTED,FALSE
results/p31_independent_coverage.csv,results/evidence/p31/p31_independent_coverage.csv,ACCEPTED,FALSE
results/p31_leave_one_swap.csv,results/evidence/p31/p31_leave_one_swap.csv,ACCEPTED,FALSE
results/p31_mechanism_summary.json,results/evidence/p31/p31_mechanism_summary.json,ACCEPTED,FALSE
results/p31_non_actionable_reasons.csv,results/evidence/p31/p31_non_actionable_reasons.csv,ACCEPTED,FALSE
results/p31_path_cascade.csv,results/evidence/p31/p31_path_cascade.csv,ACCEPTED,FALSE
results/p31_path_cascade_2021-05-24.csv,results/evidence/p31/p31_path_cascade_2021-05-24.csv,ACCEPTED,FALSE
results/p31_path_cascade_2021-05-24_events_b0.csv,results/evidence/p31/p31_path_cascade_2021-05-24_events_b0.csv,ACCEPTED,FALSE
results/p31_path_cascade_2021-05-24_events_b1.csv,results/evidence/p31/p31_path_cascade_2021-05-24_events_b1.csv,ACCEPTED,FALSE
results/p31_path_cascade_2021-11-16.csv,results/evidence/p31/p31_path_cascade_2021-11-16.csv,ACCEPTED,FALSE
results/p31_path_cascade_2021-11-16_events_b0.csv,results/evidence/p31/p31_path_cascade_2021-11-16_events_b0.csv,ACCEPTED,FALSE
results/p31_path_cascade_2021-11-16_events_b1.csv,results/evidence/p31/p31_path_cascade_2021-11-16_events_b1.csv,ACCEPTED,FALSE
results/p31_slippage_path_diff.csv,results/evidence/p31/p31_slippage_path_diff.csv,ACCEPTED,FALSE
results/p31_slot_occupancy_trades.csv,results/evidence/p31/p31_slot_occupancy_trades.csv,ACCEPTED,FALSE
results/p31_slot_saturation.csv,results/evidence/p31/p31_slot_saturation.csv,ACCEPTED,FALSE
results/p31_slot_saturation_stats.json,results/evidence/p31/p31_slot_saturation_stats.json,ACCEPTED,FALSE
results/p31_swap_reconciliation.csv,results/evidence/p31/p31_swap_reconciliation.csv,ACCEPTED,FALSE
results/p31_top_slot_blockers.csv,results/evidence/p31/p31_top_slot_blockers.csv,ACCEPTED,FALSE
results/p3_blocked_opportunities.csv,results/evidence/p3/p3_blocked_opportunities.csv,CLOSED,FALSE
results/p3_capital_efficiency.csv,results/evidence/p3/p3_capital_efficiency.csv,CLOSED,FALSE
results/p3_contested_signal_diagnostic.csv,results/evidence/p3/p3_contested_signal_diagnostic.csv,CLOSED,FALSE
results/p3_liquidity_risk.csv,results/evidence/p3/p3_liquidity_risk.csv,CLOSED,FALSE
results/p3_path_divergence.csv,results/evidence/p3/p3_path_divergence.csv,CLOSED,FALSE
results/p3_portfolio_summary.csv,results/evidence/p3/p3_portfolio_summary.csv,CLOSED,FALSE
results/p3_selection_changed_events.csv,results/evidence/p3/p3_selection_changed_events.csv,CLOSED,FALSE
results/p3_slippage_stress.csv,results/evidence/p3/p3_slippage_stress.csv,CLOSED,FALSE
